[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/timberst/Documents/DSCI-100/dsci-100
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8890/?token=12bf08fc0b0d754e773883dc8dd37a03453a765007600361
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8890/?token=12bf08fc0b0d754e773883dc8dd37a03453a765007600361&token=12bf08fc0b0d754e773883dc8dd37a03453a765007600361
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | ERROR] The version of the Assignment List nbextension does not match the server extension; the nbextension version is 0.5.4 while the server version is 0.6.0.dev. This can happen if you have recently upgraded nbgrader, and may cause this extension to not work correctly. To fix the problem, please see the nbgrader installation instructions: http://nbgrader.readthedocs.io/en/stable/user_guide/installation.html
[NotebookApp | INFO] Creating new notebook in /slides
[NotebookApp | INFO] Kernel started: 8410bebe-7ea3-4d59-9e6f-204f2af9e0ad
[NotebookApp | WARNING] 404 GET /nbextensions/nbdime/extension.js?v=20190123221024 (::1) 10.04ms referer=http://localhost:8890/notebooks/slides/Untitled.ipynb?kernel_name=ir
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190123221024 (::1) 1.95ms referer=http://localhost:8890/notebooks/slides/Untitled.ipynb?kernel_name=ir
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 8410bebe-7ea3-4d59-9e6f-204f2af9e0ad
[NotebookApp | WARNING] 404 GET /nbextensions/nbdime/extension.js?v=20190123221024 (::1) 1.96ms referer=http://localhost:8890/notebooks/slides/03_wrangling.ipynb
[NotebookApp | INFO] Kernel started: 884577ec-4948-41d6-9cd6-6c5604623931
[NotebookApp | INFO] 302 GET /notebooks/slides/img/whisperer.png (::1) 1.45ms
[NotebookApp | INFO] 302 GET /notebooks/slides/img/on_balcony.png (::1) 0.81ms
[NotebookApp | INFO] 302 GET /notebooks/slides/img/tame.png (::1) 0.82ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190123221024 (::1) 1.81ms referer=http://localhost:8890/notebooks/slides/03_wrangling.ipynb
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 884577ec-4948-41d6-9cd6-6c5604623931
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/03_wrangling.ipynb
[NotebookApp | INFO] Starting buffering for 884577ec-4948-41d6-9cd6-6c5604623931:d5e657c135674da1bfdbfd0e3c9931fd
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1): No such file or directory: slides/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1) 1.70ms referer=http://localhost:8890/notebooks/slides/04_viz.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/04_viz.css (::1): No such file or directory: slides/04_viz.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/04_viz.css (::1) 1.74ms referer=http://localhost:8890/notebooks/slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1): No such file or directory: slides/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1) 1.56ms referer=http://localhost:8890/notebooks/slides/04_viz.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/04_viz.css (::1): No such file or directory: slides/04_viz.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/04_viz.css (::1) 1.53ms referer=http://localhost:8890/notebooks/slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Starting buffering for 8410bebe-7ea3-4d59-9e6f-204f2af9e0ad:00ccb9f8d69042e59e13667984618df0
[NotebookApp | INFO] Kernel restarted: 8410bebe-7ea3-4d59-9e6f-204f2af9e0ad
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 8410bebe-7ea3-4d59-9e6f-204f2af9e0ad
[NotebookApp | INFO] Restoring connection for 8410bebe-7ea3-4d59-9e6f-204f2af9e0ad:00ccb9f8d69042e59e13667984618df0
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] Saving file at /slides/04_viz.ipynb
[NotebookApp | INFO] 302 GET /notebooks/slides/img/show_data.png (::1) 1.05ms
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1): No such file or directory: slides/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/slides/rise.css (::1) 1.81ms referer=http://localhost:8890/notebooks/slides/04_viz.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/slides/04_viz.css (::1): No such file or directory: slides/04_viz.css
